**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.12
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x86'
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\AI\AIPathfind.cpp(2624): warning C4018: '<': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\AI\AIPathfind.cpp(6486): warning C5055: operator '*': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\AI\AIPathfind.cpp(6487): warning C5055: operator '*': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\AI\AIPathfind.cpp(6489): warning C5055: operator '*': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\AI\AIPathfind.cpp(6490): warning C5055: operator '*': deprecated between enumerations and floating-point types
[634/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Map\SidesList.cpp.obj
[635/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Behavior\BehaviorModule.cpp.obj
[636/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\AI\AISkirmishPlayer.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\AI\AISkirmishPlayer.cpp(317): warning C5055: operator '*': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\AI\AISkirmishPlayer.cpp(318): warning C4018: '<': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\AI\AISkirmishPlayer.cpp(322): warning C4018: '>': signed/unsigned mismatch
[637/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Armor.cpp.obj
[638/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\AI\AIStates.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\AI\AIStates.cpp(530): warning C5055: operator '*': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\AI\AIStates.cpp(991): warning C4018: '>=': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\AI\AIStates.cpp(3674): warning C5055: operator '*': deprecated between enumerations and floating-point types
[639/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Behavior\BridgeScaffoldBehavior.cpp.obj
[640/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Behavior\BattleBusSlowDeathBehavior.cpp.obj
[641/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Behavior\AutoHealBehavior.cpp.obj
[642/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Behavior\BridgeTowerBehavior.cpp.obj
[643/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Map\TerrainLogic.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Map\TerrainLogic.cpp(2460): warning C5055: operator '*': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Map\TerrainLogic.cpp(2565): warning C4018: '>=': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Map\TerrainLogic.cpp(2945): warning C4018: '<': signed/unsigned mismatch
[644/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Behavior\BridgeBehavior.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Behavior\BridgeBehavior.cpp(1433): warning C4267: '=': conversion from 'size_t' to 'UnsignedShort', possible loss of data
[645/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Behavior\BunkerBusterBehavior.cpp.obj
[646/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Behavior\CountermeasuresBehavior.cpp.obj
[647/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Behavior\GrantStealthBehavior.cpp.obj
[648/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Behavior\DumbProjectileBehavior.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Behavior\DumbProjectileBehavior.cpp(587): warning C4018: '>=': signed/unsigned mismatch
[649/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Behavior\GenerateMinefieldBehavior.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Behavior\GenerateMinefieldBehavior.cpp(539): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedByte', possible loss of data
[650/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Behavior\FireWeaponWhenDeadBehavior.cpp.obj
[651/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Behavior\FlightDeckBehavior.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Behavior\FlightDeckBehavior.cpp(1560): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedByte', possible loss of data
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Behavior\FlightDeckBehavior.cpp(1600): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedByte', possible loss of data
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Behavior\FlightDeckBehavior.cpp(1648): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedByte', possible loss of data
[652/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Behavior\FireWeaponWhenDamagedBehavior.cpp.obj
[653/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Behavior\PoisonedBehavior.cpp.obj
[654/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Behavior\InstantDeathBehavior.cpp.obj
[655/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Behavior\OverchargeBehavior.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Behavior\OverchargeBehavior.cpp(115): warning C5055: operator '/': deprecated between enumerations and floating-point types
[656/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Behavior\NeutonBlastBehavior.cpp.obj
[657/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Behavior\JetSlowDeathBehavior.cpp.obj
[658/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Behavior\MinefieldBehavior.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Behavior\MinefieldBehavior.cpp(258): warning C5055: operator '/': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Behavior\MinefieldBehavior.cpp(465): warning C4018: '>': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Behavior\MinefieldBehavior.cpp(467): warning C4018: '<': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Behavior\MinefieldBehavior.cpp(471): warning C4018: '>': signed/unsigned mismatch
[659/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Behavior\ParkingPlaceBehavior.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Behavior\ParkingPlaceBehavior.cpp(973): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedByte', possible loss of data
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Behavior\ParkingPlaceBehavior.cpp(1024): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedByte', possible loss of data
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Behavior\ParkingPlaceBehavior.cpp(1075): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedByte', possible loss of data
[660/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Behavior\POWTruckBehavior.cpp.obj
[661/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Behavior\PrisonBehavior.cpp.obj
[662/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Behavior\SupplyWarehouseCripplingBehavior.cpp.obj
[663/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Behavior\PropagandaTowerBehavior.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Behavior\PropagandaTowerBehavior.cpp(325): warning C5055: operator '/': deprecated between enumerations and floating-point types
[664/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Behavior\RebuildHoleBehavior.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Behavior\RebuildHoleBehavior.cpp(308): warning C5055: operator '/': deprecated between enumerations and floating-point types
[665/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Body\BodyModule.cpp.obj
[666/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Body\HighlanderBody.cpp.obj
[667/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Behavior\SlowDeathBehavior.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Behavior\SlowDeathBehavior.cpp(314): warning C4018: '>': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Behavior\SlowDeathBehavior.cpp(316): warning C4018: '>': signed/unsigned mismatch
[668/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Behavior\SpawnBehavior.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Behavior\SpawnBehavior.cpp(249): warning C4018: '>': signed/unsigned mismatch
[669/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Body\StructureBody.cpp.obj
[670/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Behavior\PropagandaCenterBehavior.cpp.obj
[671/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Body\ImmortalBody.cpp.obj
[672/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Behavior\TechBuildingBehavior.cpp.obj
[673/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Body\InactiveBody.cpp.obj
[674/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Body\HiveStructureBody.cpp.obj
[675/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Collide\CollideModule.cpp.obj
[676/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Body\UndeadBody.cpp.obj
[677/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Collide\CrateCollide\HealCrateCollide.cpp.obj
[678/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Body\ActiveBody.cpp.obj
[679/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Collide\CrateCollide\MoneyCrateCollide.cpp.obj
[680/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Collide\CrateCollide\ConvertToCarBombCrateCollide.cpp.obj
[681/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Collide\CrateCollide\CrateCollide.cpp.obj
[682/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Collide\CrateCollide\ConvertToHijackedVehicleCrateCollide.cpp.obj
[683/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Collide\CrateCollide\SabotageInternetCenterCrateCollide.cpp.obj
[684/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Collide\CrateCollide\SabotageFakeBuilding.cpp.obj
[685/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Collide\CrateCollide\SabotageCommandCenterCrateCollide.cpp.obj
[686/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Collide\CrateCollide\SabotageMilitaryFactoryCrateCollide.cpp.obj
[687/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Collide\CrateCollide\SabotagePowerPlantCrateCollide.cpp.obj
[688/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Collide\CrateCollide\UnitCrateCollide.cpp.obj
[689/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Collide\CrateCollide\ShroudCrateCollide.cpp.obj
[690/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Collide\CrateCollide\SabotageSupplyCenterCrateCollide.cpp.obj
[691/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Collide\FireWeaponCollide.cpp.obj
[692/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Collide\CrateCollide\SalvageCrateCollide.cpp.obj
[693/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Collide\CrateCollide\SabotageSuperweaponCrateCollide.cpp.obj
[694/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Collide\CrateCollide\SabotageSupplyDropzoneCrateCollide.cpp.obj
[695/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Contain\HealContain.cpp.obj
[696/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Collide\SquishCollide.cpp.obj
[697/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Collide\CrateCollide\VeterancyCrateCollide.cpp.obj
[698/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Contain\CaveContain.cpp.obj
[699/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Contain\InternetHackContain.cpp.obj
[700/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Contain\RailedTransportContain.cpp.obj
[701/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Contain\HelixContain.cpp.obj
[702/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Contain\GarrisonContain.cpp.obj
[703/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Contain\MobNexusContain.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Contain\MobNexusContain.cpp(190): warning C4018: '<=': signed/unsigned mismatch
[704/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Contain\RiderChangeContain.cpp.obj
[705/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Contain\OpenContain.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Contain\OpenContain.cpp(1808): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedShort', possible loss of data
[706/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Create\CreateModule.cpp.obj
[707/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Contain\ParachuteContain.cpp.obj
[708/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Contain\OverlordContain.cpp.obj
[709/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Create\SpecialPowerCreate.cpp.obj
[710/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Create\PreorderCreate.cpp.obj
[711/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Create\GrantUpgradeCreate.cpp.obj
[712/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Create\LockWeaponCreate.cpp.obj
[713/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Contain\TunnelContain.cpp.obj
[714/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Contain\TransportContain.cpp.obj
[715/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Destroy\DestroyModule.cpp.obj
[716/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Create\SupplyWarehouseCreate.cpp.obj
[717/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Damage\DamageModule.cpp.obj
[718/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Create\SupplyCenterCreate.cpp.obj
[719/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Create\VeterancyGainCreate.cpp.obj
[720/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Damage\BoneFXDamage.cpp.obj
[721/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Damage\TransitionDamageFX.cpp.obj
[722/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Die\DestroyDie.cpp.obj
[723/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Die\DamDie.cpp.obj
[724/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Die\CreateObjectDie.cpp.obj
[725/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Die\DieModule.cpp.obj
[726/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Die\CrushDie.cpp.obj
[727/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Die\CreateCrateDie.cpp.obj
[728/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Die\KeepObjectDie.cpp.obj
[729/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Die\EjectPilotDie.cpp.obj
[730/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Die\SpecialPowerCompletionDie.cpp.obj
[731/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Die\UpgradeDie.cpp.obj
[732/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\ExperienceTracker.cpp.obj
[733/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\FiringTracker.cpp.obj
[734/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Die\RebuildHoleExposeDie.cpp.obj
[735/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Helper\ObjectSMCHelper.cpp.obj
[736/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Helper\ObjectRepulsorHelper.cpp.obj
[737/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Die\FXListDie.cpp.obj
[738/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Helper\ObjectDefectionHelper.cpp.obj
[739/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Helper\ObjectHelper.cpp.obj
[740/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\GhostObject.cpp.obj
[741/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Helper\SubdualDamageHelper.cpp.obj
[742/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Helper\StatusDamageHelper.cpp.obj
[743/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Helper\ObjectWeaponStatusHelper.cpp.obj
[744/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Helper\TempWeaponBonusHelper.cpp.obj
[745/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Locomotor.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Locomotor.cpp(669): warning C5055: operator '*': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Locomotor.cpp(778): warning C5055: operator '*': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Locomotor.cpp(1118): warning C5055: operator '/': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Locomotor.cpp(1119): warning C5055: operator '/': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Locomotor.cpp(1141): warning C5055: operator '/': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Locomotor.cpp(1142): warning C5055: operator '/': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Locomotor.cpp(1420): warning C5055: operator '*': deprecated between enumerations and floating-point types
